Delay (ps);Setting
0;0
25;25
50;50
75;75
100;100
125;125
150;150
175;175
200;200
225;225
250;250
275;275
300;300
325;325
350;350
375;375
400;400
425;425
450;450
475;475
500;500
525;525
550;550
575;575
600;600
625;625
650;650
675;675
700;700
725;725
750;750
775;775
800;800
825;825
850;850
875;875
900;900
925;925
950;950
975;975
1000;1000
1025;1025
1050;1050
1075;1075
1100;1100
1125;1125
1150;1150
1175;1175
1200;1200
1225;1225
1250;1250
1275;1275
1300;1300
1325;1325
1350;1350
1375;1375
1400;1400
1425;1425
1450;1450
1475;1475
1500;1500
1525;1525
1550;1550
1575;1575
1600;1600
1625;1625
1650;1650
1675;1675
1700;1700
1725;1725
1750;1750
1775;1775
1800;1800
1825;1825
1850;1850
1875;1875
1900;1900
1925;1925
1950;1950
1975;1975
2000;2000
2025;2025
2050;2050
2075;2075
2100;2100
2125;2125
2150;2150
2175;2175
2200;2200
2225;2225
2250;2250
2275;2275
2300;2300
2325;2325
2350;2350
2375;2375
2400;2400
2425;2425
2450;2450
2475;2475
2500;2500
2525;2525
2550;2550
2575;2575
2600;2600
2625;2625
2650;2650
2675;2675
2700;2700
2725;2725
2750;2750
2775;2775
2800;2800
2825;2825
2850;2850
2875;2875
2900;2900
2925;2925
2950;2950
2975;2975
3000;3000
3025;3025
3050;3050
3075;3075
3100;3100
3125;3125
3150;3150
3175;3175
3200;3200
3225;3225
3250;3250
3275;3275
3300;3300
3325;3325
3350;3350
3375;3375
3400;3400
3425;3425
3450;3450
3475;3475
3500;3500
3525;3525
3550;3550
3575;3575
3600;3600
3625;3625
3650;3650
3675;3675
3700;3700
3725;3725
3750;3750
3775;3775
3800;3800
3825;3825
3850;3850
3875;3875
3900;3900
3925;3925
3950;3950
3975;3975
4000;4000
4025;4025
4050;4050
4075;4075
4100;4100
4125;4125
4150;4150
4175;4175
4200;4200
4225;4225
4250;4250
4275;4275
4300;4300
4325;4325
4350;4350
4375;4375
4400;4400
4425;4425
4450;4450
4475;4475
4500;4500
4525;4525
4550;4550
4575;4575
4600;4600
4625;4625
4650;4650
4675;4675
4700;4700
4725;4725
4750;4750
4775;4775
4800;4800
4825;4825
4850;4850
4875;4875
4900;4900
4925;4925
4950;4950
4975;4975
5000;5000
5025;5025
5050;5050
5075;5075
5100;5100
5125;5125
5150;5150
5175;5175
5200;5200
5225;5225
5250;5250
5275;5275
5300;5300
5325;5325
5350;5350
5375;5375
5400;5400
5425;5425
5450;5450
5475;5475
5500;5500
5525;5525
5550;5550
5575;5575
5600;5600
5625;5625
5650;5650
5675;5675
5700;5700
5725;5725
5750;5750
5775;5775
5800;5800
5825;5825
5850;5850
5875;5875
5900;5900
5925;5925
5950;5950
5975;5975
6000;6000
6025;6025
6050;6050
6075;6075
6100;6100
6125;6125
6150;6150
6175;6175
6200;6200
6225;6225
6250;6250
6275;6275
6300;6300
6325;6325
6350;6350
6375;6375
6400;6400
6425;6425
6450;6450
6475;6475
6500;6500
6525;6525
6550;6550
6575;6575
6600;6600
6625;6625
6650;6650
6675;6675
6700;6700
6725;6725
6750;6750
6775;6775
6800;6800
6825;6825
6850;6850
6875;6875
6900;6900
6925;6925
6950;6950
6975;6975
7000;7000
7025;7025
7050;7050
7075;7075
7100;7100
7125;7125
7150;7150
7175;7175
7200;7200
7225;7225
7250;7250
7275;7275
7300;7300
7325;7325
7350;7350
7375;7375
7400;7400
7425;7425
7450;7450
7475;7475
7500;7500
7525;7525
7550;7550
7575;7575
7600;7600
7625;7625
7650;7650
7675;7675
7700;7700
7725;7725
7750;7750
7775;7775
7800;7800
7825;7825
7850;7850
7875;7875
7900;7900
7925;7925
7950;7950
7975;7975
8000;8000
8025;8025
8050;8050
8075;8075
8100;8100
8125;8125
8150;8150
8175;8175
8200;8200
8225;8225
8250;8250
8275;8275
8300;8300
8325;8325
8350;8350
8375;8375
8400;8400
8425;8425
8450;8450
8475;8475
8500;8500
8525;8525
8550;8550
8575;8575
8600;8600
8625;8625
8650;8650
8675;8675
8700;8700
8725;8725
8750;8750
8775;8775
8800;8800
8825;8825
8850;8850
8875;8875
8900;8900
8925;8925
8950;8950
8975;8975
9000;9000
9025;9025
9050;9050
9075;9075
9100;9100
9125;9125
9150;9150
9175;9175
9200;9200
9225;9225
9250;9250
9275;9275
9300;9300
9325;9325
9350;9350
9375;9375
9400;9400
9425;9425
9450;9450
9475;9475
9500;9500
9525;9525
9550;9550
9575;9575
9600;9600
9625;9625
9650;9650
9675;9675
9700;9700
9725;9725
9750;9750
9775;9775
9800;9800
9825;9825
9850;9850
9875;9875
9900;9900
9925;9925
9950;9950
9975;9975
10000;10000
10025;10025
10050;10050
10075;10075
10100;10100
10125;10125
10150;10150
10175;10175
10200;10200
10225;10225
10250;10250
10275;10275
10300;10300
10325;10325
10350;10350
10375;10375
10400;10400
10425;10425
10450;10450
10475;10475
10500;10500
10525;10525
10550;10550
10575;10575
10600;10600
10625;10625
10650;10650
10675;10675
10700;10700
10725;10725
10750;10750
10775;10775
10800;10800
10825;10825
10850;10850
10875;10875
10900;10900
10925;10925
10950;10950
10975;10975
11000;11000
11025;11025
11050;11050
11075;11075
11100;11100
11125;11125
11150;11150
11175;11175
11200;11200
11225;11225
11250;11250
11275;11275
11300;11300
11325;11325
11350;11350
11375;11375
11400;11400
11425;11425
11450;11450
11475;11475
11500;11500
11525;11525
11550;11550
11575;11575
11600;11600
11625;11625
11650;11650
11675;11675
11700;11700
11725;11725
11750;11750
11775;11775
11800;11800
11825;11825
11850;11850
11875;11875
11900;11900
11925;11925
11950;11950
11975;11975
12000;12000
12025;12025
12050;12050
12075;12075
12100;12100
12125;12125
12150;12150
12175;12175
12200;12200
12225;12225
12250;12250
12275;12275
12300;12300
12325;12325
12350;12350
12375;12375
12400;12400
12425;12425
12450;12450
12475;12475
12500;12500
12525;12525
12550;12550
12575;12575
12600;12600
12625;12625
12650;12650
12675;12675
12700;12700
12725;12725
12750;12750
12775;12775
12800;12800
12825;12825
12850;12850
12875;12875
12900;12900
12925;12925
12950;12950
12975;12975
13000;13000
13025;13025
13050;13050
13075;13075
13100;13100
13125;13125
13150;13150
13175;13175
13200;13200
13225;13225
13250;13250
13275;13275
13300;13300
13325;13325
13350;13350
13375;13375
13400;13400
13425;13425
13450;13450
13475;13475
13500;13500
13525;13525
13550;13550
13575;13575
13600;13600
13625;13625
13650;13650
13675;13675
13700;13700
13725;13725
13750;13750
13775;13775
13800;13800
13825;13825
13850;13850
13875;13875
13900;13900
13925;13925
13950;13950
13975;13975
14000;14000
14025;14025
14050;14050
14075;14075
14100;14100
14125;14125
14150;14150
14175;14175
14200;14200
14225;14225
14250;14250
14275;14275
14300;14300
14325;14325
14350;14350
14375;14375
14400;14400
14425;14425
14450;14450
14475;14475
14500;14500
14525;14525
14550;14550
14575;14575
14600;14600
14625;14625
14650;14650
14675;14675
14700;14700
14725;14725
14750;14750
14775;14775
14800;14800
14825;14825
14850;14850
14875;14875
14900;14900
14925;14925
14950;14950
14975;14975
15000;15000
15025;15025
15050;15050
15075;15075
15100;15100
15125;15125
15150;15150
15175;15175
15200;15200
15225;15225
15250;15250
15275;15275
15300;15300
15325;15325
15350;15350
15375;15375
15400;15400
15425;15425
15450;15450
15475;15475
15500;15500
15525;15525
15550;15550
15575;15575
15600;15600
15625;15625
15650;15650
15675;15675
15700;15700
15725;15725
15750;15750
15775;15775
15800;15800
15825;15825
15850;15850
15875;15875
15900;15900
15925;15925
15950;15950
15975;15975
16000;16000
16025;16025
16050;16050
16075;16075
16100;16100
16125;16125
16150;16150
16175;16175
16200;16200
16225;16225
16250;16250
16275;16275
16300;16300
16325;16325
16350;16350
16375;16375
16400;16400
16425;16425
16450;16450
16475;16475
16500;16500
16525;16525
16550;16550
16575;16575
16600;16600
16625;16625
16650;16650
16675;16675
16700;16700
16725;16725
16750;16750
16775;16775
16800;16800
